6,3,1
1.6941749295932567;-2.8804851169471566;-4.843292614479209;-0.7669485088574551;-0.09909990121542807;4.787945798618456;0.3372018254533769;0.0,-0.3280814607329063
-1.5206291327377832;-0.5333584928951629;2.915263174670075;-4.569611285900844;2.4747808619147413;0.01316932175670176;2.056122021822343;0.0,-1.9889496144258352
4.565850220633684;-4.495336584979886;-1.5710099602357157;0.22163367472218648;-4.710281400779496;-4.983133919113112;-4.493849104990189;0.0,1.9853715462639987
0.3631567194657511;1.2607038425785482;1.4999942411784855;-3.040002634458106;-4.652405254990286;-4.81448078080132;-0.3432942981591713;0.0,0.8557837416431898
-3.572183098415269;4.3813196907674286;1.1131232306122143;-1.8782849297808257;-3.3151575754244273;-0.2914378682799758;-2.9076829811933855;0.0,0.9418834254013538
2.0502208176236727;-0.2542556220974127;-4.384921935652923;4.210053849417086;-1.0279692598019006;-4.5291189871349165;-3.152007516575407;0.0,-0.16084036808871574
-1.461066453000739;0.6649302128052;3.6417166179511646;-0.3205588573915562;-0.9046782268171948;2.8045788729537082;-1.6779317674003853;0.0,-0.4721930109582279
4.187463764929877;-4.3696157960937185;-3.4529959991038774;-3.440807579745306;-4.840929220868187;0.002970960628665144;3.071044914632033;0.0,-0.1001748869716827
4.960552817915209;-3.8286244975932697;-3.172137962212601;-4.566162082243406;2.5792894252442373;-4.882410992131845;-2.5443078631709297;0.0,0.5837885581112103
3.5100614339230574;4.053297891581494;-4.9582198585140045;-2.1875838548430435;-4.732456445931328;0.6919163749427474;-2.317133722896224;0.0,0.32373061114691953
-0.1763904374883884;0.7362339094224255;4.394591712881822;2.754323000483944;-1.2523928950698782;-4.6312370758800725;-5.0;0.0,-1.9856696041901007
2.4032907488521253;4.7661311882329604;4.699112689910067;4.577064265237233;4.692357394623469;-4.36004964993691;2.100111970060151;0.0,-0.09285668475346268
-1.868879263888137;-1.0973176147073784;-4.408272315914767;4.559935174610624;2.169752678869367;-1.1946919652866352;-1.4584242998989487;0.0,0.9280833154871581
1.4846987095491386;-3.0237160270548094;4.912185300577657;4.9319068015969805;4.682583120839854;-3.7983256316600107;3.8478381744560406;0.0,-1.8444004201891762
-1.0952121277807552;4.694356584572733;-0.35884645383736974;-0.3954003457731794;-2.4079932546249334;-3.9749900872635746;-4.8667981292375675;2.0,0.1703583331539608
-0.47267479628322895;2.47198086019731;-1.968421776486622;-2.7478369523113497;-3.109740325142424;2.385990133057919;1.82771688802603;0.0,0.07330550046024217
4.617584269620171;1.455083692275734;1.2102479145023028;-1.6994584148022174;-2.7620940159556007;4.9465782041232975;-4.1242583054314075;0.0,-0.7599097320996768
4.99845040049459;-2.1055053498789773;1.2490664709864225;-4.404052000645175;-2.22464111957494;4.992617602412757;-3.146563883662008;0.0,-0.8320187477583196
-4.2794263734436395;2.6785454579020107;-3.7194037151939088;-0.24902007318492977;-3.96969852719134;1.5870948506415203;-2.4097117005644755;0.0,0.6645268134752611
-791.9424911160138,1000
